

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 19:30:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   178  00C7                     _SPEN	set	199
   179  009F                     _ADCON1	set	159
   180  0087                     _TRISC	set	135
   181  0085                     _TRISA	set	133
   182  009E                     _ADRESL	set	158
   183  0099                     _SPBRG	set	153
   184  04C1                     _TRMT	set	1217
   185  04C5                     _TXEN	set	1221
   186  043E                     _TRISC6	set	1086
   187  043F                     _TRISC7	set	1087
   188  04C4                     _SYNC	set	1220
   189  04C2                     _BRGH	set	1218
   190                           
   191                           ; #config settings
   192  0000                     
   193                           	psect	cinit
   194  07F5                     start_initialization:	
   195  07F5                     __initialization:	
   196                           
   197                           ; Clear objects allocated to BANK0
   198  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   199  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   200  07F7  01B6               	clrf	__pbssBANK0& (0+127)
   201  07F8  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   202  07F9  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   203  07FA  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   204  07FB  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:	
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2E39   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssBANK0
   213  0036                     __pbssBANK0:	
   214  0036                     _pot_output:	
   215  0036                     	ds	2
   216  0038                     _request:	
   217  0038                     	ds	1
   218  0039                     _high:	
   219  0039                     	ds	1
   220  003A                     _low:	
   221  003A                     	ds	1
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:	
   225  0070                     ?_uart_data_ready:	
   226  0070                     ??_uart_data_ready:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_uart_read:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_uart_read:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_uart_write:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_uart_write:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_adc_read:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?___aldiv:	
   248                           ; 2 bytes @ 0x0
   249                           
   250  0070                     uart_write@data:	
   251                           ; 4 bytes @ 0x0
   252                           
   253  0070                     ___aldiv@divisor:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 4 bytes @ 0x0
   258  0070                     	ds	2
   259  0072                     ??_adc_read:	
   260                           
   261                           ; 1 bytes @ 0x2
   262  0072                     	ds	2
   263  0074                     ___aldiv@dividend:	
   264                           
   265                           ; 4 bytes @ 0x4
   266  0074                     	ds	4
   267  0078                     ??___aldiv:	
   268                           
   269                           ; 1 bytes @ 0x8
   270  0078                     	ds	1
   271  0079                     uart_init@x:	
   272                           
   273                           ; 2 bytes @ 0x9
   274  0079                     	ds	2
   275  007B                     ??_main:	
   276                           
   277                           ; 1 bytes @ 0xB
   278  007B                     	ds	1
   279                           
   280                           	psect	cstackBANK0
   281  0020                     __pcstackBANK0:	
   282  0020                     ___aldiv@counter:	
   283                           
   284                           ; 1 bytes @ 0x0
   285  0020                     	ds	1
   286  0021                     ___aldiv@sign:	
   287                           
   288                           ; 1 bytes @ 0x1
   289  0021                     	ds	1
   290  0022                     ___aldiv@quotient:	
   291                           
   292                           ; 4 bytes @ 0x2
   293  0022                     	ds	4
   294  0026                     ?_uart_init:	
   295  0026                     uart_init@baudrate:	
   296                           ; 1 bytes @ 0x6
   297                           
   298                           
   299                           ; 4 bytes @ 0x6
   300  0026                     	ds	4
   301  002A                     ??_uart_init:	
   302                           
   303                           ; 1 bytes @ 0xA
   304  002A                     	ds	12
   305                           
   306                           	psect	maintext
   307  0639                     __pmaintext:	
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 67 in file "main.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          1       0       0       0       0
   330 ;;      Totals:         1       0       0       0       0
   331 ;;Total ram usage:        1 bytes
   332 ;; Hardware stack levels required when called:    2
   333 ;; This function calls:
   334 ;;		_adc_read
   335 ;;		_uart_data_ready
   336 ;;		_uart_init
   337 ;;		_uart_read
   338 ;;		_uart_write
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  0639                     _main:	
   347                           
   348                           ;main.c: 69:             } else if (request == 2) {
   349                           
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   352  0639  30FF               	movlw	255
   353  063A  1683               	bsf	3,5	;RP0=1, select bank1
   354  063B  1303               	bcf	3,6	;RP1=0, select bank1
   355  063C  0085               	movwf	5	;volatile
   356                           
   357                           ;main.c: 70:                 uart_write(low);
   358  063D  3006               	movlw	6
   359  063E  0087               	movwf	7	;volatile
   360                           
   361                           ;main.c: 71:             }
   362  063F  3000               	movlw	0
   363  0640  1283               	bcf	3,5	;RP0=0, select bank0
   364  0641  1303               	bcf	3,6	;RP1=0, select bank0
   365  0642  00A9               	movwf	uart_init@baudrate+3
   366  0643  3000               	movlw	0
   367  0644  00A8               	movwf	uart_init@baudrate+2
   368  0645  3025               	movlw	37
   369  0646  00A7               	movwf	uart_init@baudrate+1
   370  0647  3080               	movlw	128
   371  0648  00A6               	movwf	uart_init@baudrate
   372  0649  120A  118A  271F  120A  118A  	fcall	_uart_init
   373                           
   374                           ;main.c: 73:     }
   375  064E  3091               	movlw	145
   376  064F  1283               	bcf	3,5	;RP0=0, select bank0
   377  0650  1303               	bcf	3,6	;RP1=0, select bank0
   378  0651  009F               	movwf	31	;volatile
   379                           
   380                           ;main.c: 74: }
   381  0652  30C0               	movlw	192
   382  0653  1683               	bsf	3,5	;RP0=1, select bank1
   383  0654  1303               	bcf	3,6	;RP1=0, select bank1
   384  0655  009F               	movwf	31	;volatile
   385  0656                     l893:	
   386  0656  120A  118A  2629  120A  118A  	fcall	_adc_read
   387  065B  0871               	movf	?_adc_read+1,w
   388  065C  1283               	bcf	3,5	;RP0=0, select bank0
   389  065D  1303               	bcf	3,6	;RP1=0, select bank0
   390  065E  00B7               	movwf	_pot_output+1	;volatile
   391  065F  0870               	movf	?_adc_read,w
   392  0660  00B6               	movwf	_pot_output	;volatile
   393  0661  0837               	movf	_pot_output+1,w	;volatile
   394  0662  00FB               	movwf	??_main
   395  0663  087B               	movf	??_main,w
   396  0664  00B9               	movwf	_high
   397  0665  0836               	movf	_pot_output,w	;volatile
   398  0666  00FB               	movwf	??_main
   399  0667  087B               	movf	??_main,w
   400  0668  00BA               	movwf	_low
   401  0669  120A  118A  2613  120A  118A  	fcall	_uart_data_ready
   402  066E  3A00               	xorlw	0
   403  066F  1903               	skipnz
   404  0670  2E56               	goto	l893
   405  0671  120A  118A  2619  120A  118A  	fcall	_uart_read
   406  0676  00FB               	movwf	??_main
   407  0677  087B               	movf	??_main,w
   408  0678  1283               	bcf	3,5	;RP0=0, select bank0
   409  0679  1303               	bcf	3,6	;RP1=0, select bank0
   410  067A  00B8               	movwf	_request
   411  067B  0338               	decf	_request,w
   412  067C  1D03               	btfss	3,2
   413  067D  2E85               	goto	l907
   414  067E  0839               	movf	_high,w
   415  067F  120A  118A  261F  120A  118A  	fcall	_uart_write
   416  0684  2E56               	goto	l893
   417  0685                     l907:	
   418  0685  3002               	movlw	2
   419  0686  0638               	xorwf	_request,w
   420  0687  1D03               	btfss	3,2
   421  0688  2E56               	goto	l893
   422  0689  083A               	movf	_low,w
   423  068A  120A  118A  261F  120A  118A  	fcall	_uart_write
   424  068F  2E56               	goto	l893
   425  0690                     __end_of_main:	
   426                           
   427                           	psect	text1
   428  061F                     __ptext1:	
   429 ;; *************** function _uart_write *****************
   430 ;; Defined at:
   431 ;;		line 54 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  data            1    wreg     unsigned char 
   434 ;; Auto vars:     Size  Location     Type
   435 ;;  data            1    0[COMMON] unsigned char 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         1       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         1       0       0       0       0
   449 ;;Total ram usage:        1 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _uart_write
   460  061F                     _uart_write:	
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _uart_write: [wreg]
   464                           ;uart_write@data stored from wreg
   465  061F  00F0               	movwf	uart_write@data
   466  0620                     l68:	
   467                           ;main.c: 55: 
   468                           
   469  0620  1683               	bsf	3,5	;RP0=1, select bank1
   470  0621  1303               	bcf	3,6	;RP1=0, select bank1
   471  0622  1C98               	btfss	24,1	;volatile
   472  0623  2E20               	goto	l68
   473                           
   474                           ;main.c: 56:     ADCON0 = 0b10010001;
   475  0624  0870               	movf	uart_write@data,w
   476  0625  1283               	bcf	3,5	;RP0=0, select bank0
   477  0626  1303               	bcf	3,6	;RP1=0, select bank0
   478  0627  0099               	movwf	25	;volatile
   479  0628  0008               	return
   480  0629                     __end_of_uart_write:	
   481                           
   482                           	psect	text2
   483  0619                     __ptext2:	
   484 ;; *************** function _uart_read *****************
   485 ;; Defined at:
   486 ;;		line 49 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      unsigned char 
   493 ;; Registers used:
   494 ;;		wreg
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _uart_read
   515  0619                     _uart_read:	
   516  0619                     l62:	
   517                           ;main.c: 50: void main() {
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _uart_read: [wreg]
   521                           
   522  0619  1283               	bcf	3,5	;RP0=0, select bank0
   523  061A  1303               	bcf	3,6	;RP1=0, select bank0
   524  061B  1E8C               	btfss	12,5	;volatile
   525  061C  2E19               	goto	l62
   526                           
   527                           ;main.c: 51: 
   528  061D  081A               	movf	26,w	;volatile
   529  061E  0008               	return
   530  061F                     __end_of_uart_read:	
   531                           
   532                           	psect	text3
   533  071F                     __ptext3:	
   534 ;; *************** function _uart_init *****************
   535 ;; Defined at:
   536 ;;		line 21 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  baudrate        4    6[BANK0 ] const long 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  x               2    9[COMMON] unsigned int 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      unsigned char 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       4       0       0       0
   551 ;;      Locals:         2       0       0       0       0
   552 ;;      Temps:          0      12       0       0       0
   553 ;;      Totals:         2      16       0       0       0
   554 ;;Total ram usage:       18 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		___aldiv
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _uart_init
   566  071F                     _uart_init:	
   567                           
   568                           ;main.c: 22: };main.c: 23: 
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   572  071F  1283               	bcf	3,5	;RP0=0, select bank0
   573  0720  1303               	bcf	3,6	;RP1=0, select bank0
   574  0721  0826               	movf	uart_init@baudrate,w
   575  0722  00AA               	movwf	??_uart_init
   576  0723  0827               	movf	uart_init@baudrate+1,w
   577  0724  00AB               	movwf	??_uart_init+1
   578  0725  0828               	movf	uart_init@baudrate+2,w
   579  0726  00AC               	movwf	??_uart_init+2
   580  0727  0829               	movf	uart_init@baudrate+3,w
   581  0728  00AD               	movwf	??_uart_init+3
   582  0729  3006               	movlw	6
   583  072A                     u355:	
   584  072A  1003               	clrc
   585  072B  0DAA               	rlf	??_uart_init,f
   586  072C  0DAB               	rlf	??_uart_init+1,f
   587  072D  0DAC               	rlf	??_uart_init+2,f
   588  072E  0DAD               	rlf	??_uart_init+3,f
   589  072F  3EFF               	addlw	-1
   590  0730  1D03               	skipz
   591  0731  2F2A               	goto	u355
   592  0732  082D               	movf	??_uart_init+3,w
   593  0733  00F3               	movwf	___aldiv@divisor+3
   594  0734  082C               	movf	??_uart_init+2,w
   595  0735  00F2               	movwf	___aldiv@divisor+2
   596  0736  082B               	movf	??_uart_init+1,w
   597  0737  00F1               	movwf	___aldiv@divisor+1
   598  0738  082A               	movf	??_uart_init,w
   599  0739  00F0               	movwf	___aldiv@divisor
   600  073A  0826               	movf	uart_init@baudrate,w
   601  073B  00AE               	movwf	??_uart_init+4
   602  073C  0827               	movf	uart_init@baudrate+1,w
   603  073D  00AF               	movwf	??_uart_init+5
   604  073E  0828               	movf	uart_init@baudrate+2,w
   605  073F  00B0               	movwf	??_uart_init+6
   606  0740  0829               	movf	uart_init@baudrate+3,w
   607  0741  00B1               	movwf	??_uart_init+7
   608  0742  3006               	movlw	6
   609  0743                     u365:	
   610  0743  1003               	clrc
   611  0744  0DAE               	rlf	??_uart_init+4,f
   612  0745  0DAF               	rlf	??_uart_init+5,f
   613  0746  0DB0               	rlf	??_uart_init+6,f
   614  0747  0DB1               	rlf	??_uart_init+7,f
   615  0748  3EFF               	addlw	-1
   616  0749  1D03               	skipz
   617  074A  2F43               	goto	u365
   618  074B  3000               	movlw	0
   619  074C  00B2               	movwf	??_uart_init+8
   620  074D  302D               	movlw	45
   621  074E  00B3               	movwf	??_uart_init+9
   622  074F  3031               	movlw	49
   623  0750  00B4               	movwf	??_uart_init+10
   624  0751  3001               	movlw	1
   625  0752  00B5               	movwf	??_uart_init+11
   626  0753  082E               	movf	??_uart_init+4,w
   627  0754  02B2               	subwf	??_uart_init+8,f
   628  0755  082F               	movf	??_uart_init+5,w
   629  0756  1C03               	skipc
   630  0757  0F2F               	incfsz	??_uart_init+5,w
   631  0758  2F5A               	goto	u371
   632  0759  2F5B               	goto	u372
   633  075A                     u371:	
   634  075A  02B3               	subwf	??_uart_init+9,f
   635  075B                     u372:	
   636  075B  0830               	movf	??_uart_init+6,w
   637  075C  1C03               	skipc
   638  075D  0F30               	incfsz	??_uart_init+6,w
   639  075E  2F60               	goto	u373
   640  075F  2F61               	goto	u374
   641  0760                     u373:	
   642  0760  02B4               	subwf	??_uart_init+10,f
   643  0761                     u374:	
   644  0761  0831               	movf	??_uart_init+7,w
   645  0762  1C03               	skipc
   646  0763  0F31               	incfsz	??_uart_init+7,w
   647  0764  2F66               	goto	u375
   648  0765  2F67               	goto	u376
   649  0766                     u375:	
   650  0766  02B5               	subwf	??_uart_init+11,f
   651  0767                     u376:	
   652  0767  0835               	movf	??_uart_init+11,w
   653  0768  00F7               	movwf	___aldiv@dividend+3
   654  0769  0834               	movf	??_uart_init+10,w
   655  076A  00F6               	movwf	___aldiv@dividend+2
   656  076B  0833               	movf	??_uart_init+9,w
   657  076C  00F5               	movwf	___aldiv@dividend+1
   658  076D  0832               	movf	??_uart_init+8,w
   659  076E  00F4               	movwf	___aldiv@dividend
   660  076F  120A  118A  2690  120A  118A  	fcall	___aldiv
   661  0774  0871               	movf	?___aldiv+1,w
   662  0775  00FA               	movwf	uart_init@x+1
   663  0776  0870               	movf	?___aldiv,w
   664  0777  00F9               	movwf	uart_init@x
   665                           
   666                           ;main.c: 24: char uart_tx_empty() {
   667  0778  3001               	movlw	1
   668  0779  027A               	subwf	uart_init@x+1,w
   669  077A  3000               	movlw	0
   670  077B  1903               	skipnz
   671  077C  0279               	subwf	uart_init@x,w
   672  077D  1C03               	skipc
   673  077E  2FDB               	goto	l845
   674                           
   675                           ;main.c: 25:  return TRMT;
   676  077F  1283               	bcf	3,5	;RP0=0, select bank0
   677  0780  1303               	bcf	3,6	;RP1=0, select bank0
   678  0781  0826               	movf	uart_init@baudrate,w
   679  0782  00AA               	movwf	??_uart_init
   680  0783  0827               	movf	uart_init@baudrate+1,w
   681  0784  00AB               	movwf	??_uart_init+1
   682  0785  0828               	movf	uart_init@baudrate+2,w
   683  0786  00AC               	movwf	??_uart_init+2
   684  0787  0829               	movf	uart_init@baudrate+3,w
   685  0788  00AD               	movwf	??_uart_init+3
   686  0789  3004               	movlw	4
   687  078A                     u395:	
   688  078A  1003               	clrc
   689  078B  0DAA               	rlf	??_uart_init,f
   690  078C  0DAB               	rlf	??_uart_init+1,f
